

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 15 18:26:07 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 45621  000F86  041D               	decf	??_playArpeggio+5,w,c
 45622  000F88  0D0C               	mullw	12
 45623  000F8A  50F3               	movf	prodl,w,c
 45624  000F8C  241C               	addwf	??_playArpeggio+4,w,c
 45625  000F8E  6E0C               	movwf	i2noteOff@pitch,c
 45626  000F90  C0FD  F00D         	movff	_velocity,i2noteOff@velocity
 45627  000F94  51F6               	movf	_channel& (0+255),w,b
 45628  000F96  ECDC  F048         	call	i2_noteOff
 45629  000F9A                     i2l5345:
 45630                           
 45631                           ;arpeggio.c: 442: if(suppress_note_on == 0){noteOn(channel,*(arpeggioPtr + which_note) +
      +                           ((which_octave + (OCTAVES - 1)) * 12),velocity);}
 45632  000F9A  BA33               	btfsc	_suppress_note_on/(0+8),_suppress_note_on& (0+7),c
 45633  000F9C  D018               	goto	i2l5346
 45634  000F9E  5057               	movf	_which_note,w,c
 45635  000FA0  0D01               	mullw	1
 45636  000FA2  50F3               	movf	prodl,w,c
 45637  000FA4  244F               	addwf	_arpeggioPtr,w,c
 45638  000FA6  6ED9               	movwf	fsr2l,c
 45639  000FA8  50F4               	movf	prodh,w,c
 45640  000FAA  2050               	addwfc	_arpeggioPtr+1,w,c
 45641  000FAC  6EDA               	movwf	fsr2h,c
 45642  000FAE  50DF               	movf	indf2,w,c
 45643  000FB0  6E18               	movwf	??_playArpeggio& (0+255),c
 45644  000FB2  0100               	movlb	0	; () banked
 45645  000FB4  51F8               	movf	_OCTAVES& (0+255),w,b
 45646  000FB6  2456               	addwf	_which_octave,w,c
 45647  000FB8  6E19               	movwf	(??_playArpeggio+1)& (0+255),c
 45648  000FBA  0419               	decf	??_playArpeggio+1,w,c
 45649  000FBC  0D0C               	mullw	12
 45650  000FBE  50F3               	movf	prodl,w,c
 45651  000FC0  2418               	addwf	??_playArpeggio,w,c
 45652  000FC2  6E0F               	movwf	i2noteOn@pitch,c
 45653  000FC4  C0FD  F010         	movff	_velocity,i2noteOn@velocity
 45654  000FC8  51F6               	movf	_channel& (0+255),w,b
 45655  000FCA  ECC9  F045         	call	i2_noteOn
 45656  000FCE                     i2l5346:
 45657                           
 45658                           ;arpeggio.c: 443: }
 45659                           ;arpeggio.c: 445: if(startingDirection == DOWN){
 45660  000FCE  0100               	movlb	0	; () banked
 45661  000FD0  05E9               	decf	_startingDirection& (0+255),w,b
 45662  000FD2  A4D8               	btfss	status,2,c
 45663  000FD4  D038               	goto	i2l5349
 45664                           
 45665                           ; BSR set to: 0
 45666                           ;arpeggio.c: 447: if((which_note > 0) && (suppress_note_off == 0)) {noteOff(channel,*(ar
      +                          peggioPtr + (which_note - 1)) + ((which_octave) * 12),velocity);}
 45667  000FD6  5057               	movf	_which_note,w,c
 45668  000FD8  A4D8               	btfss	status,2,c
 45669                           
 45670                           ; BSR set to: 0
 45671  000FDA  B833               	btfsc	_suppress_note_off/(0+8),_suppress_note_off& (0+7),c
 45672  000FDC  D01D               	goto	i2l5348
 45673                           
 45674                           ; BSR set to: 0
 45675  000FDE  0EFF               	movlw	255
 45676  000FE0  6E18               	movwf	??_playArpeggio& (0+255),c
 45677  000FE2  0EFF               	movlw	255
 45678  000FE4  6E19               	movwf	(??_playArpeggio+1)& (0+255),c
 45679  000FE6  5057               	movf	_which_note,w,c
 45680  000FE8  6E1A               	movwf	(??_playArpeggio+2)& (0+255),c
 45681  000FEA  6A1B               	clrf	(??_playArpeggio+3)& (0+255),c
 45682  000FEC  5018               	movf	??_playArpeggio,w,c
 45683  000FEE  261A               	addwf	??_playArpeggio+2,f,c
 45684  000FF0  5019               	movf	??_playArpeggio+1,w,c
 45685  000FF2  221B               	addwfc	??_playArpeggio+3,f,c
 45686  000FF4  501A               	movf	??_playArpeggio+2,w,c
 45687  000FF6  244F               	addwf	_arpeggioPtr,w,c
 45688  000FF8  6ED9               	movwf	fsr2l,c
 45689  000FFA  501B               	movf	??_playArpeggio+3,w,c
 45690  000FFC  2050               	addwfc	_arpeggioPtr+1,w,c
 45691  000FFE  6EDA               	movwf	fsr2h,c
 45692  001000  50DF               	movf	indf2,w,c
 45693  001002  6E1C               	movwf	(??_playArpeggio+4)& (0+255),c
 45694  001004  5056               	movf	_which_octave,w,c
 45695  001006  0D0C               	mullw	12
 45696  001008  50F3               	movf	prodl,w,c
 45697  00100A  241C               	addwf	??_playArpeggio+4,w,c
 45698  00100C  6E0C               	movwf	i2noteOff@pitch,c
 45699  00100E  C0FD  F00D         	movff	_velocity,i2noteOff@velocity
 45700  001012  51F6               	movf	_channel& (0+255),w,b
 45701  001014  ECDC  F048         	call	i2_noteOff
 45702  001018                     i2l5348:
 45703                           
 45704                           ;arpeggio.c: 448: if(suppress_note_on == 0){noteOn(channel,*(arpeggioPtr + which_note) +
      +                           (which_octave * 12),velocity);}
 45705  001018  BA33               	btfsc	_suppress_note_on/(0+8),_suppress_note_on& (0+7),c
 45706  00101A  D015               	goto	i2l5349
 45707  00101C  5057               	movf	_which_note,w,c
 45708  00101E  0D01               	mullw	1
 45709  001020  50F3               	movf	prodl,w,c
 45710  001022  244F               	addwf	_arpeggioPtr,w,c
 45711  001024  6ED9               	movwf	fsr2l,c
 45712  001026  50F4               	movf	prodh,w,c
 45713  001028  2050               	addwfc	_arpeggioPtr+1,w,c
 45714  00102A  6EDA               	movwf	fsr2h,c
 45715  00102C  50DF               	movf	indf2,w,c
 45716  00102E  6E18               	movwf	??_playArpeggio& (0+255),c
 45717  001030  5056               	movf	_which_octave,w,c
 45718  001032  0D0C               	mullw	12
 45719  001034  50F3               	movf	prodl,w,c
 45720  001036  2418               	addwf	??_playArpeggio,w,c
 45721  001038  6E0F               	movwf	i2noteOn@pitch,c
 45722  00103A  C0FD  F010         	movff	_velocity,i2noteOn@velocity
 45723  00103E  0100               	movlb	0	; () banked
 45724  001040  51F6               	movf	_channel& (0+255),w,b
 45725  001042  ECC9  F045         	call	i2_noteOn
 45726  001046                     i2l5349:
 45727                           
 45728                           ;arpeggio.c: 449: }
 45729                           ;arpeggio.c: 450: }
 45730                           ;arpeggio.c: 452: last_note = *(arpeggioPtr + which_note);
 45731  001046  5057               	movf	_which_note,w,c
 45732  001048  0D01               	mullw	1
 45733  00104A  50F3               	movf	prodl,w,c
 45734  00104C  244F               	addwf	_arpeggioPtr,w,c
 45735  00104E  6ED9               	movwf	fsr2l,c
 45736  001050  50F4               	movf	prodh,w,c
 45737  001052  2050               	addwfc	_arpeggioPtr+1,w,c
 45738  001054  6EDA               	movwf	fsr2h,c
 45739  001056  50DF               	movf	indf2,w,c
 45740  001058  0100               	movlb	0	; () banked
 45741  00105A  6FE8               	movwf	_last_note& (0+255),b
 45742                           
 45743                           ; BSR set to: 0
 45744                           ;arpeggio.c: 453: which_note++;
 45745  00105C  2A57               	incf	_which_note,f,c
 45746                           
 45747                           ; BSR set to: 0
 45748                           ;arpeggio.c: 454: suppress_note_off = 0;
 45749  00105E  9833               	bcf	_suppress_note_off/(0+8),_suppress_note_off& (0+7),c
 45750                           
 45751                           ; BSR set to: 0
 45752                           ;arpeggio.c: 466: if((ARPEGGIO_TYPE == UP) | (ARPEGGIO_TYPE == UP_DOWN) | (ARPEGGIO_TYPE
      +                           == RANDOM) | (ARPEGGIO_TYPE == RANDOM_NON_REPEATING) | ARPEGGIO_TYPE == AS_PRESSED) {
 45753  001060  51EA               	movf	_ARPEGGIO_TYPE& (0+255),w,b
 45754  001062  B4D8               	btfsc	status,2,c
 45755  001064  D010               	goto	i2u3882_40
 45756                           
 45757                           ; BSR set to: 0
 45758  001066  0E02               	movlw	2
 45759  001068  19EA               	xorwf	_ARPEGGIO_TYPE& (0+255),w,b
 45760  00106A  B4D8               	btfsc	status,2,c
 45761  00106C  D00C               	goto	i2u3882_40
 45762                           
 45763                           ; BSR set to: 0
 45764  00106E  0E05               	movlw	5
 45765  001070  19EA               	xorwf	_ARPEGGIO_TYPE& (0+255),w,b
 45766  001072  B4D8               	btfsc	status,2,c
 45767  001074  D008               	goto	i2u3882_40
 45768                           
 45769                           ; BSR set to: 0
 45770  001076  0E04               	movlw	4
 45771  001078  19EA               	xorwf	_ARPEGGIO_TYPE& (0+255),w,b
 45772  00107A  B4D8               	btfsc	status,2,c
 45773  00107C  D004               	goto	i2u3882_40
 45774                           
 45775                           ; BSR set to: 0
 45776  00107E  0E06               	movlw	6
 45777  001080  19EA               	xorwf	_ARPEGGIO_TYPE& (0+255),w,b
 45778  001082  A4D8               	btfss	status,2,c
 45779  001084  D039               	goto	i2l5361
 45780  001086                     i2u3882_40:
 45781                           
 45782                           ; BSR set to: 0
 45783                           ;arpeggio.c: 468: if(which_note >= (NUM_NOTES_PRESSED)){
 45784                           
 45785                           ; BSR set to: 0
 45786  001086  51E5               	movf	_NUM_NOTES_PRESSED& (0+255),w,b
 45787  001088  5C57               	subwf	_which_note,w,c
 45788  00108A  A0D8               	btfss	status,0,c
 45789  00108C  D01E               	goto	i2l5360
 45790                           
 45791                           ; BSR set to: 0
 45792                           ;arpeggio.c: 470: which_note = 0;
 45793  00108E  0E00               	movlw	0
 45794  001090  6E57               	movwf	_which_note,c
 45795                           
 45796                           ;arpeggio.c: 473: if((ARPEGGIO_TYPE == UP) | (ARPEGGIO_TYPE == UP_DOWN) | ARPEGGIO_TYPE 
      +                          == AS_PRESSED) {
 45797  001092  51EA               	movf	_ARPEGGIO_TYPE& (0+255),w,b
 45798  001094  B4D8               	btfsc	status,2,c
 45799  001096  D007               	goto	i2u3886_40
 45800                           
 45801                           ; BSR set to: 0
 45802  001098  0E02               	movlw	2
 45803  00109A  19EA               	xorwf	_ARPEGGIO_TYPE& (0+255),w,b
 45804  00109C  B4D8               	btfsc	status,2,c
 45805  00109E  D003               	goto	i2u3886_40
 45806                           
 45807                           ; BSR set to: 0
 45808  0010A0  0E06               	movlw	6
 45809  0010A2  19EA               	xorwf	_ARPEGGIO_TYPE& (0+255),w,b
 45810  0010A4  B4D8               	btfsc	status,2,c
 45811  0010A6                     i2u3886_40:
 45812                           
 45813                           ; BSR set to: 0
 45814                           ;arpeggio.c: 474: which_octave++;
 45815                           
 45816                           ; BSR set to: 0
 45817  0010A6  2A56               	incf	_which_octave,f,c
 45818                           
 45819                           ; BSR set to: 0
 45820                           ;arpeggio.c: 475: }
 45821                           ;arpeggio.c: 477: overflow = 1;
 45822                           
 45823                           ; BSR set to: 0
 45824  0010A8  8633               	bsf	_overflow/(0+8),_overflow& (0+7),c
 45825                           
 45826                           ; BSR set to: 0
 45827                           ;arpeggio.c: 478: flag1 = 0;
 45828  0010AA  9033               	bcf	_flag1/(0+8),_flag1& (0+7),c
 45829                           
 45830                           ; BSR set to: 0
 45831                           ;arpeggio.c: 481: if(ARPEGGIO_TYPE == RANDOM) {
 45832  0010AC  0E05               	movlw	5
 45833  0010AE  19EA               	xorwf	_ARPEGGIO_TYPE& (0+255),w,b
 45834  0010B0  B4D8               	btfsc	status,2,c
 45835                           
 45836                           ; BSR set to: 0
 45837                           ;arpeggio.c: 482: if(AUTO_RANDOMIZE == 0) {random_pitches();}
 45838  0010B2  BA34               	btfsc	_AUTO_RANDOMIZE/(0+8),_AUTO_RANDOMIZE& (0+7),c
 45839  0010B4  D002               	goto	i2l5358
 45840                           
 45841                           ; BSR set to: 0
 45842  0010B6  EC24  F046         	call	i2_random_pitches	;wreg free
 45843  0010BA                     i2l5358:
 45844                           
 45845                           ;arpeggio.c: 483: }
 45846                           ;arpeggio.c: 484: if(ARPEGGIO_TYPE == RANDOM_NON_REPEATING) {
 45847  0010BA  0E04               	movlw	4
 45848  0010BC  0100               	movlb	0	; () banked
 45849  0010BE  19EA               	xorwf	_ARPEGGIO_TYPE& (0+255),w,b
 45850  0010C0  B4D8               	btfsc	status,2,c
 45851                           
 45852                           ; BSR set to: 0
 45853                           ;arpeggio.c: 485: if(AUTO_RANDOMIZE == 0) {random_pitches_non_repeating();}
 45854  0010C2  BA34               	btfsc	_AUTO_RANDOMIZE/(0+8),_AUTO_RANDOMIZE& (0+7),c
 45855  0010C4  D002               	goto	i2l5360
 45856                           
 45857                           ; BSR set to: 0
 45858  0010C6  EC84  F03E         	call	i2_random_pitches_non_repeating	;wreg free
 45859  0010CA                     i2l5360:
 45860                           
 45861                           ;arpeggio.c: 486: }
 45862                           ;arpeggio.c: 487: }
 45863                           ;arpeggio.c: 489: if(which_octave>=OCTAVES) {
 45864  0010CA  0100               	movlb	0	; () banked
 45865  0010CC  51F8               	movf	_OCTAVES& (0+255),w,b
 45866  0010CE  6E18               	movwf	??_playArpeggio& (0+255),c
 45867  0010D0  6A19               	clrf	(??_playArpeggio+1)& (0+255),c
 45868  0010D2  C056  F01A         	movff	_which_octave,??_playArpeggio+2
 45869  0010D6  6A1B               	clrf	(??_playArpeggio+3)& (0+255),c
 45870  0010D8  BE1A               	btfsc	(??_playArpeggio+2)& (0+255),7,c
 45871  0010DA  061B               	decf	(??_playArpeggio+3)& (0+255),f,c
 45872  0010DC  5018               	movf	??_playArpeggio,w,c
 45873  0010DE  5C1A               	subwf	??_playArpeggio+2,w,c
 45874  0010E0  501B               	movf	??_playArpeggio+3,w,c
 45875  0010E2  0A80               	xorlw	128
 45876  0010E4  6E1C               	movwf	(??_playArpeggio+4)& (0+255),c
 45877  0010E6  5019               	movf	??_playArpeggio+1,w,c
 45878  0010E8  0A80               	xorlw	128
 45879  0010EA  581C               	subwfb	(??_playArpeggio+4)& (0+255),w,c
 45880  0010EC  A0D8               	btfss	status,0,c
 45881  0010EE  D004               	goto	i2l5361
 45882                           
 45883                           ; BSR set to: 0
 45884                           ;arpeggio.c: 490: which_octave = 0;
 45885  0010F0  0E00               	movlw	0
 45886  0010F2  6E56               	movwf	_which_octave,c
 45887                           
 45888                           ; BSR set to: 0
 45889                           ;arpeggio.c: 491: octave_overflow = 1;
 45890  0010F4  8433               	bsf	_octave_overflow/(0+8),_octave_overflow& (0+7),c
 45891                           
 45892                           ; BSR set to: 0
 45893                           ;arpeggio.c: 492: flag2 = 0;
 45894  0010F6  9E32               	bcf	_flag2/(0+8),_flag2& (0+7),c
 45895  0010F8                     i2l5361:
 45896                           
 45897                           ; BSR set to: 0
 45898                           ;arpeggio.c: 493: }
 45899                           ;arpeggio.c: 494: }
 45900                           ;arpeggio.c: 497: if((ARPEGGIO_TYPE == DOWN) | (ARPEGGIO_TYPE == DOWN_UP)) {
 45901                           
 45902                           ; BSR set to: 0
 45903                           
 45904                           ; BSR set to: 0
 45905  0010F8  05EA               	decf	_ARPEGGIO_TYPE& (0+255),w,b
 45906  0010FA  B4D8               	btfsc	status,2,c
 45907  0010FC  D004               	goto	i2u3893_40
 45908                           
 45909                           ; BSR set to: 0
 45910  0010FE  0E03               	movlw	3
 45911  001100  19EA               	xorwf	_ARPEGGIO_TYPE& (0+255),w,b
 45912  001102  A4D8               	btfss	status,2,c
 45913  001104  0012               	return	
 45914  001106                     i2u3893_40:
 45915                           
 45916                           ; BSR set to: 0
 45917                           ;arpeggio.c: 499: if(which_note>=(NUM_NOTES_PRESSED)){
 45918                           
 45919                           ; BSR set to: 0
 45920  001106  51E5               	movf	_NUM_NOTES_PRESSED& (0+255),w,b
 45921  001108  5C57               	subwf	_which_note,w,c
 45922  00110A  A0D8               	btfss	status,0,c
 45923  00110C  D005               	goto	i2l5365
 45924                           
 45925                           ; BSR set to: 0
 45926                           ;arpeggio.c: 500: which_note = 0;
 45927  00110E  0E00               	movlw	0
 45928  001110  6E57               	movwf	_which_note,c
 45929                           
 45930                           ; BSR set to: 0
 45931                           ;arpeggio.c: 501: which_octave--;
 45932  001112  0656               	decf	_which_octave,f,c
 45933                           
 45934                           ; BSR set to: 0
 45935                           ;arpeggio.c: 502: overflow = 1;
 45936  001114  8633               	bsf	_overflow/(0+8),_overflow& (0+7),c
 45937                           
 45938                           ; BSR set to: 0
 45939                           ;arpeggio.c: 503: flag1 = 0;
 45940  001116  9033               	bcf	_flag1/(0+8),_flag1& (0+7),c
 45941  001118                     i2l5365:
 45942                           
 45943                           ; BSR set to: 0
 45944                           ;arpeggio.c: 504: }
 45945                           ;arpeggio.c: 505: if(which_octave <= (OCTAVES * -1)) {
 45946                           
 45947                           ; BSR set to: 0
 45948  001118  C056  F018         	movff	_which_octave,??_playArpeggio
 45949  00111C  6A19               	clrf	(??_playArpeggio+1)& (0+255),c
 45950  00111E  BE18               	btfsc	??_playArpeggio& (0+255),7,c
 45951  001120  0619               	decf	(??_playArpeggio+1)& (0+255),f,c
 45952  001122  51F8               	movf	_OCTAVES& (0+255),w,b
 45953  001124  0D01               	mullw	1
 45954  001126  1EF3               	comf	prodl,f,c
 45955  001128  1EF4               	comf	prodh,f,c
 45956  00112A  4AF3               	infsnz	prodl,f,c
 45957  00112C  2AF4               	incf	prodh,f,c
 45958  00112E  5018               	movf	??_playArpeggio,w,c
 45959  001130  5CF3               	subwf	prodl,w,c
 45960  001132  50F4               	movf	prodh,w,c
 45961  001134  0A80               	xorlw	128
 45962  001136  6E1A               	movwf	(??_playArpeggio+2)& (0+255),c
 45963  001138  5019               	movf	??_playArpeggio+1,w,c
 45964  00113A  0A80               	xorlw	128
 45965  00113C  581A               	subwfb	(??_playArpeggio+2)& (0+255),w,c
 45966  00113E  A0D8               	btfss	status,0,c
 45967  001140  0012               	return	
 45968                           
 45969                           ; BSR set to: 0
 45970                           ;arpeggio.c: 506: which_octave = 0;
 45971  001142  0E00               	movlw	0
 45972  001144  6E56               	movwf	_which_octave,c
 45973                           
 45974                           ; BSR set to: 0
 45975                           ;arpeggio.c: 507: octave_overflow = 1;
 45976  001146  8433               	bsf	_octave_overflow/(0+8),_octave_overflow& (0+7),c
 45977                           
 45978                           ; BSR set to: 0
 45979                           ;arpeggio.c: 508: flag2 = 0;
 45980  001148  9E32               	bcf	_flag2/(0+8),_flag2& (0+7),c
 45981                           
 45982                           ; BSR set to: 0
 45983  00114A  0012               	return	
 45984  00114C                     __end_of_playArpeggio:
 45985                           	opt stack 0
 45986                           pclatu	equ	0xFFB
 45987                           pclath	equ	0xFFA
 45988                           tblptru	equ	0xFF8
 45989                           tblptrh	equ	0xFF7
 45990                           tblptrl	equ	0xFF6
 45991                           tablat	equ	0xFF5
 45992                           prodh	equ	0xFF4
 45993                           prodl	equ	0xFF3
 45994                           intcon	equ	0xFF2
 45995                           intcon2	equ	0xFF1
 45996                           postinc0	equ	0xFEE
 45997                           fsr0h	equ	0xFEA
 45998                           fsr0l	equ	0xFE9
 45999                           wreg	equ	0xFE8
 46000                           indf1	equ	0xFE7
 46001                           postinc1	equ	0xFE6
 46002                           postdec1	equ	0xFE5
 46003                           fsr1h	equ	0xFE2
 46004                           fsr1l	equ	0xFE1
 46005                           indf2	equ	0xFDF
 46006                           postinc2	equ	0xFDE
 46007                           postdec2	equ	0xFDD
 46008                           plusw2	equ	0xFDB
 46009                           fsr2h	equ	0xFDA
 46010                           fsr2l	equ	0xFD9
 46011                           status	equ	0xFD8
 46012                           
 46013 ;; *************** function i2_random_pitches_non_repeating *****************
 46014 ;; Defined at:
 46015 ;;		line 263 in file "arpeggio.c"
 46016 ;; Parameters:    Size  Location     Type
 46017 ;;		None
 46018 ;; Auto vars:     Size  Location     Type
 46019 ;;  random_pitch    1   22[COMRAM] unsigned char 
 46020 ;;  random_pitch    1   21[COMRAM] unsigned char 
 46021 ;;  random_pitch    1   20[COMRAM] unsigned char 
 46022 ;; Return value:  Size  Location     Type
 46023 ;;                  1    wreg      void 
 46024 ;; Registers used:
 46025 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 46026 ;; Tracked objects:
 46027 ;;		On entry : 0/0
 46028 ;;		On exit  : 0/0
 46029 ;;		Unchanged: 0/0
 46030 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 46031 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 46032 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 46033 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 46034 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 46035 ;;Total ram usage:        3 bytes
 46036 ;; Hardware stack levels used:    1
 46037 ;; Hardware stack levels required when called:    2
 46038 ;; This function calls:
 46039 ;;		i2___awmod
 46040 ;;		i2_rand
 46041 ;; This function is called by:
 46042 ;;		_playArpeggio
 46043 ;; This function uses a non-reentrant model
 46044 ;;
 46045                           
 46046                           	psect	text143
 46047  007D08                     __ptext143:
 46048                           	opt stack 0
 46049  007D08                     i2_random_pitches_non_repeating:
 46050                           	opt stack 14
 46051                           
 46052                           ;arpeggio.c: 265: if(NUM_NOTES_PRESSED == 0){return;}
 46053                           
 46054                           ; BSR set to: 0
 46055                           ;incstack = 0
 46056  007D08  0100               	movlb	0	; () banked
 46057  007D0A  51E5               	movf	_NUM_NOTES_PRESSED& (0+255),w,b
 46058  007D0C  B4D8               	btfsc	status,2,c
 46059  007D0E  0012               	return	
 46060                           
 46061                           ; BSR set to: 0
 46062                           ;arpeggio.c: 267: for(unsigned char i = 0; i < NUM_NOTES_PRESSED; i++) {
 46063                           
 46064                           ; BSR set to: 0
 46065                           
 46066                           ; BSR set to: 0
 46067  007D10  0E00               	movlw	0
 46068  007D12  6E17               	movwf	i2random_pitches_non_repeating@i,c
 46069  007D14  D034               	goto	i2l5285
 46070  007D16                     
 46071                           ; BSR set to: 0
 46072                           ;arpeggio.c: 268: unsigned char temp = ARPEGGIO_RANDOM[i];
 46073                           
 46074                           ; BSR set to: 0
 46075  007D16  5017               	movf	i2random_pitches_non_repeating@i,w,c
 46076  007D18  0D01               	mullw	1
 46077  007D1A  0E8C               	movlw	low _ARPEGGIO_RANDOM
 46078  007D1C  24F3               	addwf	prodl,w,c
 46079  007D1E  6ED9               	movwf	fsr2l,c
 46080  007D20  0E02               	movlw	high _ARPEGGIO_RANDOM
 46081  007D22  20F4               	addwfc	prodh,w,c
 46082  007D24  6EDA               	movwf	fsr2h,c
 46083  007D26  50DF               	movf	indf2,w,c
 46084  007D28  6E15               	movwf	i2random_pitches_non_repeating@temp,c
 46085                           
 46086                           ; BSR set to: 0
 46087                           ;arpeggio.c: 269: unsigned char randomIndex = rand() % NUM_NOTES_PRESSED;
 46088  007D2A  ECFD  F046         	call	i2_rand	;wreg free
 46089  007D2E  C00D  F00F         	movff	?i2_rand,i2___awmod@dividend
 46090  007D32  C00E  F010         	movff	?i2_rand+1,i2___awmod@dividend+1
 46091  007D36  C0E5  F011         	movff	_NUM_NOTES_PRESSED,i2___awmod@divisor
 46092  007D3A  6A12               	clrf	i2___awmod@divisor+1,c
 46093  007D3C  EC0F  F043         	call	i2___awmod	;wreg free
 46094  007D40  500F               	movf	?i2___awmod,w,c
 46095  007D42  6E16               	movwf	i2random_pitches_non_repeating@randomIndex,c
 46096                           
 46097                           ;arpeggio.c: 270: ARPEGGIO_RANDOM[i] = ARPEGGIO_RANDOM[randomIndex];
 46098  007D44  5016               	movf	i2random_pitches_non_repeating@randomIndex,w,c
 46099  007D46  0D01               	mullw	1
 46100  007D48  0E8C               	movlw	low _ARPEGGIO_RANDOM
 46101  007D4A  24F3               	addwf	prodl,w,c
 46102  007D4C  6ED9               	movwf	fsr2l,c
 46103  007D4E  0E02               	movlw	high _ARPEGGIO_RANDOM
 46104  007D50  20F4               	addwfc	prodh,w,c
 46105  007D52  6EDA               	movwf	fsr2h,c
 46106  007D54  5017               	movf	i2random_pitches_non_repeating@i,w,c
 46107  007D56  0D01               	mullw	1
 46108  007D58  0E8C               	movlw	low _ARPEGGIO_RANDOM
 46109  007D5A  24F3               	addwf	prodl,w,c
 46110  007D5C  6EE1               	movwf	fsr1l,c
 46111  007D5E  0E02               	movlw	high _ARPEGGIO_RANDOM
 46112  007D60  20F4               	addwfc	prodh,w,c
 46113  007D62  6EE2               	movwf	fsr1h,c
 46114  007D64  CFDF FFE7          	movff	indf2,indf1
 46115                           
 46116                           ;arpeggio.c: 271: ARPEGGIO_RANDOM[randomIndex] = temp;
 46117  007D68  5016               	movf	i2random_pitches_non_repeating@randomIndex,w,c
 46118  007D6A  0D01               	mullw	1
 46119  007D6C  0E8C               	movlw	low _ARPEGGIO_RANDOM
 46120  007D6E  24F3               	addwf	prodl,w,c
 46121  007D70  6ED9               	movwf	fsr2l,c
 46122  007D72  0E02               	movlw	high _ARPEGGIO_RANDOM
 46123  007D74  20F4               	addwfc	prodh,w,c
 46124  007D76  6EDA               	movwf	fsr2h,c
 46125  007D78  C015  FFDF         	movff	i2random_pitches_non_repeating@temp,indf2
 46126  007D7C  2A17               	incf	i2random_pitches_non_repeating@i,f,c
 46127  007D7E                     i2l5285:
 46128  007D7E  0100               	movlb	0	; () banked
 46129  007D80  51E5               	movf	_NUM_NOTES_PRESSED& (0+255),w,b
 46130  007D82  5C17               	subwf	i2random_pitches_non_repeating@i,w,c
 46131  007D84  B0D8               	btfsc	status,0,c
 46132  007D86  0012               	return	
 46133  007D88  D7C6               	goto	i2l5286
 46134  007D8A                     __end_ofi2_random_pitches_non_repeating:
 46135                           	opt stack 0
 46136                           pclatu	equ	0xFFB
 46137                           pclath	equ	0xFFA
 46138                           tblptru	equ	0xFF8
 46139                           tblptrh	equ	0xFF7
 46140                           tblptrl	equ	0xFF6
 46141                           tablat	equ	0xFF5
 46142                           prodh	equ	0xFF4
 46143                           prodl	equ	0xFF3
 46144                           intcon	equ	0xFF2
 46145                           intcon2	equ	0xFF1
 46146                           postinc0	equ	0xFEE
 46147                           fsr0h	equ	0xFEA
 46148                           fsr0l	equ	0xFE9
 46149                           wreg	equ	0xFE8
 46150                           indf1	equ	0xFE7
 46151                           postinc1	equ	0xFE6
 46152                           postdec1	equ	0xFE5
 46153                           fsr1h	equ	0xFE2
 46154                           fsr1l	equ	0xFE1
 46155                           indf2	equ	0xFDF
 46156                           postinc2	equ	0xFDE
 46157                           postdec2	equ	0xFDD
 46158                           plusw2	equ	0xFDB
 46159                           fsr2h	equ	0xFDA
 46160                           fsr2l	equ	0xFD9
 46161                           status	equ	0xFD8
 46162                           
 46163 ;; *************** function i2_random_pitches *****************
 46164 ;; Defined at:
 46165 ;;		line 252 in file "arpeggio.c"
 46166 ;; Parameters:    Size  Location     Type
 46167 ;;		None
 46168 ;; Auto vars:     Size  Location     Type
 46169 ;;  random_pitch    1   21[COMRAM] unsigned char 
 46170 ;;  random_pitch    1   20[COMRAM] unsigned char 
 46171 ;; Return value:  Size  Location     Type
 46172 ;;                  1    wreg      void 
 46173 ;; Registers used:
 46174 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 46175 ;; Tracked objects:
 46176 ;;		On entry : 0/0
 46177 ;;		On exit  : 0/0
 46178 ;;		Unchanged: 0/0
 46179 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 46180 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 46181 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 46182 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 46183 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 46184 ;;Total ram usage:        2 bytes
 46185 ;; Hardware stack levels used:    1
 46186 ;; Hardware stack levels required when called:    2
